food_name,aliases,category,calories_per_100g,protein_per_100g,carbs_per_100g,fats_per_100g
pistachio,"pistachios,pista",protein,560,20,27,45
hazelnut,hazelnuts,protein,628,15,17,61
pumpkin seed,"pumpkin seeds,kaddu ke beej",protein,559,30,11,49
sunflower seed,"sunflower seeds,surajmukhi ke beej",protein,584,21,20,51
sesame seed,"sesame seeds,til",protein,573,18,23,50
avocado,avocados,fat,160,2,9,15
olive oil,"olive oil,extra virgin olive oil",fat,884,0,0,100
coconut oil,"coconut oil,refined coconut oil,nariyal tel",fat,862,0,0,100
butter oil,"butter oil,clarified butter,ghee",fat,900,0,0,100
sunflower oil,"sunflower oil,surajmukhi tel",fat,884,0,0,100
canola oil,"canola oil,rapeseed oil",fat,884,0,0,100
mustard oil,"mustard oil,sarson ka tel",fat,884,0,0,100
groundnut oil,"groundnut oil,peanut oil,mungfali tel",fat,884,0,0,100
sesame oil,"sesame oil,til ka tel",fat,884,0,0,100
sugar,"sugar,white sugar,chini",grain,387,0,100,0
jaggery,"jaggery,gur",grain,383,0.4,98,0.1
honey,honey,shahad,grain,304,0.3,82,0
salt,salt,namak,grain,0,0,0,0
turmeric,"turmeric powder,haldi",grain,354,7.8,65,9.9
cumin,"cumin seeds,jeera",grain,375,18,44,22
coriander seed,"coriander seeds,dhaniya seeds",grain,298,12,55,18
black pepper,"black pepper,kali mirch",grain,251,10,64,3.3
cardamom,"cardamom,elaichi",grain,311,11,68,6.7
cinnamon,"cinnamon,dalchini",grain,247,4,81,1.2
clove,"cloves,laung",grain,274,6,66,13
bay leaf,"bay leaves,tej patta",grain,313,7.6,75,8.4
red chili powder,"red chili powder,lal mirch powder",grain,324,12,56,17
garam masala,garam masala powder,grain,325,11,58,14
tea,"tea leaves,chai patti",grain,1,0,0.3,0
coffee,"coffee beans,coffee powder",grain,1,0.1,0,0
cocoa powder,cocoa powder,grain,228,20,58,14
dark chocolate,"dark chocolate,bitter chocolate",grain,546,7.8,46,31
milk chocolate,milk chocolate,grain,535,7.7,59,30
vanilla extract,vanilla essence,grain,288,0.1,13,0.1
baking powder,baking powder,grain,53,0.1,28,0.1
baking soda,baking soda,grain,0,0,0,0
vinegar,"vinegar,sirka",grain,18,0,0.9,0
lemon juice,"lemon juice,nimbu ka ras",grain,22,0.4,7,0.2
tamarind,"tamarind,imli",grain,239,2.8,63,0.6
coconut milk,"coconut milk,nariyal ka doodh",dairy,230,2.3,6,24
soy milk,soy milk,dairy,33,2.9,1.8,1.8
almond milk,almond milk,dairy,17,0.6,1.5,1.2
